INSERT INTO englishwords VALUES('crumb','krʌm','n.碎屑 面包屑 少许vt.搓碎 弄碎');
INSERT INTO englishwords VALUES('deweyism','','n.[哲]杜威主义  哲学、教育学中的 实用主义');
INSERT INTO englishwords VALUES('deweyite','','n. 美国哲学家 J.杜威的门徒 杜威哲学思想研究者');
INSERT INTO englishwords VALUES('dewfall','djuːfɔːl','n.降露 薄暮 降露之时');
INSERT INTO englishwords VALUES('dewily','djuːɪlɪ','adj.似露的 露状的');
INSERT INTO englishwords VALUES('dewindtite','də''wɪntaɪt','n.[矿]磷铅铀矿');
INSERT INTO englishwords VALUES('dewiness','djuːɪnɪs','n.露状 潮湿');
INSERT INTO englishwords VALUES('dewitt','dəˈwit','n.德威特 m. ');
INSERT INTO englishwords VALUES('dewlap','djuːlæp','n. 牛等 喉部之垂肉 胖人喉部鼓出的肥肉');
INSERT INTO englishwords VALUES('deworm','diː''wɜːm','vt.除去 狗等 身上的虫');
INSERT INTO englishwords VALUES('dewret','djuːret','vt.用露水浸渍 麻  用露水沤 麻 ');
INSERT INTO englishwords VALUES('dews','djuːz','distant early warning system[军]远程预警系统');
INSERT INTO englishwords VALUES('dewy','djuːi','adj.带露水的 露湿的 如露的');
INSERT INTO englishwords VALUES('dex','deks','n.[医]右旋安非他明硫化氢');
INSERT INTO englishwords VALUES('dexamethasone','deksə''meθəzəʊn','n.[药]地塞米松 氟美松 抗炎药 ');
INSERT INTO englishwords VALUES('dexamphetamine','deksæm''fetəmiːn','n.[药]右旋安非他明 兴奋剂之一 ');
INSERT INTO englishwords VALUES('dexedrine','ˈdeksidriːn','n.中枢神经刺激剂 商标名');
INSERT INTO englishwords VALUES('dexie','deksɪ','n.<美口>[药]右旋苯异丙胺药片 右旋安非他明药片');
INSERT INTO englishwords VALUES('dexiocardia','deksiːəʊkɑːdɪə','n.[医]右位心');
INSERT INTO englishwords VALUES('dexiotropic','deksɪə''trɒpɪk','adj. 软体动物的螺形外壳等 向右的 右旋的');
INSERT INTO englishwords VALUES('dexiotropous','deksɪətrəʊpəs','adj. 软体动物的螺形外壳等 向右的 右旋的');
INSERT INTO englishwords VALUES('dexter','dekstə','adj.右侧的 右边的 <废>幸运的 吉利的');
INSERT INTO englishwords VALUES('dexterity','dek''sterəti','n.灵巧 机敏');
INSERT INTO englishwords VALUES('dexterous','dekstrəs','adj.灵巧的 惯用右手的');
INSERT INTO englishwords VALUES('dexterously','dekstrəslɪ','adv.巧妙地 敏捷地');
INSERT INTO englishwords VALUES('dextrad','dekstræd','adv.向右 向右侧');
INSERT INTO englishwords VALUES('dextral','dekstrəl','adj.右侧的 右旋的 用右手的');
INSERT INTO englishwords VALUES('dextranase','dek''stræneɪs','n.[生化]葡聚糖酶');
INSERT INTO englishwords VALUES('dextrane','dekstrən','n.=dextran');
INSERT INTO englishwords VALUES('dextrin','dekstrɪn','n.[化]糊精');
INSERT INTO englishwords VALUES('dextrine','dɪkstrɪn','n.[化]糊精');
INSERT INTO englishwords VALUES('dextro','dekstrəʊ','adj.=dextrorotatory');
INSERT INTO englishwords VALUES('dextroamphetamine','ˌdekstrəʊæm''fetəmiːn','n.[药]右旋安非他命');
INSERT INTO englishwords VALUES('dextrocardia','ˌdekstrəʊ''kɑːdɪə','n. =dexiocardia [医]右位心');
INSERT INTO englishwords VALUES('dextrocardial','dekstrəʊ''kɑːdaɪəl','adj.[药]右位心的');
INSERT INTO englishwords VALUES('dextrocular','dekstrəkjʊlə','adj.右眼优于左眼的 惯用右眼的');
INSERT INTO englishwords VALUES('dextrocularity','dekstrɒkjʊ''lærɪtɪ','n.右眼优于左眼 惯用右眼');
INSERT INTO englishwords VALUES('dextroglucose','ˌdekstrəʊ''ɡluːkəʊs','n.[化]右旋葡萄糖');
INSERT INTO englishwords VALUES('dextrogyrate','dekstrəʊ''dʒaɪrɪt','adj. =dextrogyre 右旋的');
INSERT INTO englishwords VALUES('dextrogyrous','dekst''rɒdʒaɪrəs','adj. =dextrorotatory [化][光]右旋的');
INSERT INTO englishwords VALUES('dextropropoxyphene','dekstrəʊprəʊ''pɒksɪfiːn','n.[药]右旋丙氧芬 右旋达而丰 镇痛药 ');
INSERT INTO englishwords VALUES('dextrorotary','ˌdekstrəʊ''rəʊtərɪ','adj.=dextrorotatory');
INSERT INTO englishwords VALUES('dextrorotation','ˌdekstrəʊrəʊ''teɪʃən','n.[光]右旋');
INSERT INTO englishwords VALUES('dextrorotatory','ˌdekstrəʊ''rəʊtətərɪ','n.右旋性的');
INSERT INTO englishwords VALUES('dextrorse','dekstrɔːs','adj.[植]右旋的 攀缘茎 的');
INSERT INTO englishwords VALUES('dextrorsely','dekstrərslɪ','adv.[植]右旋地');
INSERT INTO englishwords VALUES('dextrose','dekstrəʊz','n.[化]葡萄糖 右旋糖');
INSERT INTO englishwords VALUES('dextrous','dekstrəs','adj.机巧的 巧妙的');
INSERT INTO englishwords VALUES('dey','deɪ','n. 法国殖民者在阿尔及尔的 总督');
INSERT INTO englishwords VALUES('dfa','','Doctor of Fine Arts美术博士');
INSERT INTO englishwords VALUES('dft','','二维傅里叶变换');
INSERT INTO englishwords VALUES('dghaisa','daɪsə','n.马耳他平底小划船');
INSERT INTO englishwords VALUES('dhahran','',' 达兰[沙特阿拉伯东北部城市]');
INSERT INTO englishwords VALUES('dhaka','ˈdækə',' 达卡[孟加拉国首都]');
INSERT INTO englishwords VALUES('dharma','dɑːmə','n.[印度教 佛教] 律法 教规 守教规 德性n.[人名] 达摩 古印度圣僧 ');
INSERT INTO englishwords VALUES('dharmsala','dɑːmsɑːlə','n. 印度的 宗教 或慈善事业  房屋 尤指游客招待所 ');
INSERT INTO englishwords VALUES('dharna','dɜːnə','n.长坐绝食  印度的一种要求伸张正义或讨还债务的斗争方式 ');
INSERT INTO englishwords VALUES('dhcp','diː''etʃs''iːp''iː','Dynamic Host Configuration Protocol 动态主机配置协议');
INSERT INTO englishwords VALUES('dhl','','敦豪速递公司');
INSERT INTO englishwords VALUES('dhobi','dəʊbi','n. =dhobie 男洗衣工');
INSERT INTO englishwords VALUES('dhofar','',' 佐法尔[阿曼南部一地区]');
INSERT INTO englishwords VALUES('dhol','dəʊl','n.朵尔鼓 一种印度大鼓 ');
INSERT INTO englishwords VALUES('dhole','dəʊl','n. 产于印度的一种 凶猛的野犬');
INSERT INTO englishwords VALUES('dholl','dɑːl','n.=dhal');
INSERT INTO englishwords VALUES('dhooti','dəʊti','n.印度男子所缠之腰布');
INSERT INTO englishwords VALUES('dhoti','dəʊti','n.腰布');
INSERT INTO englishwords VALUES('dhow','daʊ','n. 阿拉伯国家沿海的 独桅帆船的一种');
INSERT INTO englishwords VALUES('dhss','','Department of Health and Social Services 英国 卫生和社会事务部');
INSERT INTO englishwords VALUES('dhtml','','dynamic HTML 动态HTML');
INSERT INTO englishwords VALUES('dhu','','n. 伊斯兰历的 12月');
INSERT INTO englishwords VALUES('dhurna','dɑːnə','n.=dharna');
INSERT INTO englishwords VALUES('dhurra','dʊərə','n.=durra');
INSERT INTO englishwords VALUES('dhurrie','dʌri','n.印度手纺纱棉毯');
INSERT INTO englishwords VALUES('dhyana','ˈdjɑːnə','n. 印度教、佛教中的 禅 音译 禅那 之略 意译 静虑 、 思维修 、 弃恶 、 功德丛林 等 ');
INSERT INTO englishwords VALUES('dia','','Defense Intelligence Agency 美国 国防情报局');
INSERT INTO englishwords VALUES('diabase','daɪəbeɪs','n.辉绿岩');
INSERT INTO englishwords VALUES('diabetes','daɪə''biːtiːz','n.[医] 糖尿病 多尿症');
INSERT INTO englishwords VALUES('diabetic','daɪə''betɪk','adj.[医] 糖尿病的n.糖尿病患者');
INSERT INTO englishwords VALUES('diabetogenic','daɪəbetə''dʒenɪk','adj.[医]致糖尿病的');
INSERT INTO englishwords VALUES('diabetologist','daɪəbiː''tɒlədʒɪst','n.糖尿病专家');
INSERT INTO englishwords VALUES('diablerie','dɪ''ɑːblərɪ','n.魔鬼行为 妖术 开玩笑');
INSERT INTO englishwords VALUES('diablo','','暗黑破坏神 一个著名游戏的名称 又称恐惧');
INSERT INTO englishwords VALUES('diabolatry','daɪəbələtrɪ','n.魔鬼崇拜');
INSERT INTO englishwords VALUES('diabolic','ˌdaɪə''bɒlɪk','adj.魔鬼似的 残忍的');
INSERT INTO englishwords VALUES('diabolical','daɪə''bɒlɪkəl','adj.恶魔的');
INSERT INTO englishwords VALUES('diabolise','daɪ''æbəlaɪz','vt.<主英>=diabolize');
INSERT INTO englishwords VALUES('diabolism','daɪ''æbəlɪzəm','n.魔法 恶魔般的行经');
INSERT INTO englishwords VALUES('diabolist','daɪ''æbəlɪst','n.信魔者 论著魔法者 教授 或施行 魔法者');
INSERT INTO englishwords VALUES('diabolize','daɪ''æbəlaɪz','v.受魔鬼的影响 行为像魔鬼');
INSERT INTO englishwords VALUES('diabolo','dɪ''ɑːbələʊ','n.空竹 响铃');
INSERT INTO englishwords VALUES('diabolology','daɪəbə''lɒlədʒɪ','n.魔鬼学 魔鬼研究');
INSERT INTO englishwords VALUES('diacetyl','daɪə''siːtɪl','n.[化]联乙醯');
INSERT INTO englishwords VALUES('diacetylmorphine','daɪəsiːtɪl''mɔːfiːn','n.[药]二乙醯吗啡');
INSERT INTO englishwords VALUES('diachronic','daɪə''krɒnɪk','adj.探求现象变化的 历时的');
INSERT INTO englishwords VALUES('diachrony','daɪ''ækrənɪ','n.[语言]历时分析');
INSERT INTO englishwords VALUES('diachylon','daɪ''ækɪlɒn','n.铅膏');
INSERT INTO englishwords VALUES('diachylum','daɪəkaɪləm','n.铅膏');
INSERT INTO englishwords VALUES('diacid','daɪ''æsɪd','n.[化]二酸adj.[化]二价酸的 二酸的');
INSERT INTO englishwords VALUES('diacidic','daɪə''sɪdɪk','adj.[化] 碱 二元的');
INSERT INTO englishwords VALUES('diaconal','daɪ''ækənəl','adj. 教会中 执事的 助祭的');
INSERT INTO englishwords VALUES('diaconate','daɪ''ækənɪt','n. 教会中之 执事 助祭之职 助祭们');
INSERT INTO englishwords VALUES('diacritic','daɪə''krɪtɪk','adj.可区别的 读音符号的');
INSERT INTO englishwords VALUES('diacritical','ˌdaɪə''krɪtɪkl','adj.为区别的 可区别的');
INSERT INTO englishwords VALUES('diactinic','daɪæk''tɪnɪk','adj.有化学线透过性能的');
INSERT INTO englishwords VALUES('diactinism','daɪ''æktɪnɪzəm','n.[物]透光化线 性能 ');
INSERT INTO englishwords VALUES('diadelphous','ˌdaɪə''delfəs','adj.[植] 雄蕊 两束花丝的 两体雄蕊的');
INSERT INTO englishwords VALUES('diadem','daɪədem','n.王冠 王权 带状头饰');
INSERT INTO englishwords VALUES('diadochic','ˌdaɪə''dɒkɪk','adj.同晶性型的');
INSERT INTO englishwords VALUES('diadochokinesia','daɪædəkəʊkaɪ''niːzɪə','n. =diadochokinesis [医]轮替运动');
INSERT INTO englishwords VALUES('diadochy','daɪ''ædəkɪ','n.同晶性型');
INSERT INTO englishwords VALUES('diadromous','daɪ''ædrəməs','adj.[植]有扇状叶脉的');
INSERT INTO englishwords VALUES('diaeresis','daɪ''erəsɪs','n.[语音]分音符号');
INSERT INTO englishwords VALUES('diageotropic','ˌdaɪədʒɪəʊ''trəʊpɪk','adj.[植] 根或枝等 横生的');
INSERT INTO englishwords VALUES('diageotropism','ˌdaɪədʒɪ''ɒtrəpɪzəm','n.[植] 根或枝等 横生');
INSERT INTO englishwords VALUES('diaglyph','daɪəɡlɪf','n.=intaglio');
INSERT INTO englishwords VALUES('diagnose','daɪəɡnəʊz','v.诊断');
INSERT INTO englishwords VALUES('diagnoses','ˌdaɪəɡ''nəʊsiːz','n.[医]诊断 评价 调查分析');
INSERT INTO englishwords VALUES('diagnosis','daɪəɡ''nəʊsɪs','n.诊断');
INSERT INTO englishwords VALUES('diagnostic','daɪəɡ''nɒstɪk','adj.诊断的');
INSERT INTO englishwords VALUES('diagnostical','ˌdaɪəɡ''nɒstɪkəl','adj.=diagnostic');
INSERT INTO englishwords VALUES('diagnosticate','daɪəɡ''nɒstɪkeɪt','v. =diagnose 诊断 判断');
INSERT INTO englishwords VALUES('diagnostication','daɪəɡˌnɒstɪ''keɪʃən','n.诊断 判断');
INSERT INTO englishwords VALUES('diagnostician','ˌdaɪəɡnɒs''tɪʃən','n.诊断医生 诊断专家');
INSERT INTO englishwords VALUES('diagnostics','daɪəɡ''nɒstɪks','n.诊断学');
INSERT INTO englishwords VALUES('diagonal','daɪ''æɡənəl','adj.斜的 斜纹的 对角线的n.对角线 斜纹织物');
INSERT INTO englishwords VALUES('diagonalize','daɪ''æɡənəlaɪz','vi.循对角线方向移动 斜向移动vt.使对角线化 与...斜向地成一行');
INSERT INTO englishwords VALUES('diagonally','daɪ''æɡənəlɪ','adv.对角地');
INSERT INTO englishwords VALUES('diagram','daɪəɡræm','n.图表');
INSERT INTO englishwords VALUES('diagrammatic','ˌdaɪəɡrə''mætɪk','adj.图表的 概略的');
INSERT INTO englishwords VALUES('diagrammatical','daɪəɡrə''mætɪkl','adj.图表的 概略的');
INSERT INTO englishwords VALUES('diagrammatize','daɪə''ɡræmətaɪz','vt.作成图表 图解');
INSERT INTO englishwords VALUES('diagraph','daɪəɡrɑːf','n.分度尺 原图放大绘图器 作图器');
INSERT INTO englishwords VALUES('diagrid','daɪəɡrɪd','n.[建] 建筑物等的 斜肋构架 [核] 反应堆的  堆芯栅板');
INSERT INTO englishwords VALUES('diakinesis','ˌdaɪəkə''niːsɪs','n.[遗]丝球期');
INSERT INTO englishwords VALUES('dial','daɪəl','n.刻度盘 钟面 转盘  自动电话 拨号盘v.拨');
INSERT INTO englishwords VALUES('dialect','daɪəlekt','n.方言 语调');
INSERT INTO englishwords VALUES('dialectal','ˌdaɪə''lektl','adj.方言的 乡音的');
INSERT INTO englishwords VALUES('dialectally','daɪə''lektælaɪ','adv.方言地 乡音地');
INSERT INTO englishwords VALUES('dialectic','daɪə''lektɪk','adj.辩证的');
INSERT INTO englishwords VALUES('dialectical','ˌdaɪə''lektɪkl','adj.方言的 辩证的');
INSERT INTO englishwords VALUES('dialectician','ˌdaɪəlek''tɪʃən','n.辩证家 辩论的能手');
INSERT INTO englishwords VALUES('dialecticism','ˌdaɪə''lektɪsɪzəm','n.方言 方言倾向 方言用语');
INSERT INTO englishwords VALUES('dialectologist','ˌdaɪəlek''tɒlədʒɪst','n.研究方言者 方言学家');
INSERT INTO englishwords VALUES('dialectology','ˌdaɪəlekˈtɒlədʒi','n.方言学 方言研究');
INSERT INTO englishwords VALUES('diallage','daɪəlɪdʒ','n.[矿]异剥石');
INSERT INTO englishwords VALUES('diallel','daɪəlel','adj.[生] 杂交、交配等 双列的 双重的 异雄同雌的');
INSERT INTO englishwords VALUES('dialog','daɪəlɒɡ','n. =dialogue 会话 对话');
INSERT INTO englishwords VALUES('dialogic','ˌdaɪə''lɒdʒɪk','adj.对话的 问答体的');
INSERT INTO englishwords VALUES('dialogically','dɪə''lɒdʒɪklɪ','adv.对话地 问答体地');
INSERT INTO englishwords VALUES('dialogism','daɪælədʒɪzəm','n. =dialogue 对话 对白');
INSERT INTO englishwords VALUES('dialogist','daɪ''ælədʒɪst','n.问答者 对话体的作者 对话者');
INSERT INTO englishwords VALUES('dialogite','daɪə''lɒdʒaɪt','n.[矿]菱锰矿');
INSERT INTO englishwords VALUES('dialogize','daɪælədʒaɪz','v.对话 谈话');
INSERT INTO englishwords VALUES('dialogue','daɪəlɒɡ','n.对话');
INSERT INTO englishwords VALUES('dialysable','dɪə''lɪsəbl','adj.[化]可透析的');
INSERT INTO englishwords VALUES('dialyse','daɪəlaɪz','v.[化] 透析 分离');
INSERT INTO englishwords VALUES('dialysis','daɪ''æləsɪs','n.[化] 透析 分离');
INSERT INTO englishwords VALUES('dialytic','ˌdaɪə''lɪtɪk','adj.[化] 透析的 透膜性的');
INSERT INTO englishwords VALUES('dialytically','daɪə''lɪtɪkəlɪ','adv.[医][化]用渗析法 用透析法');
INSERT INTO englishwords VALUES('dialyzate','daɪəlaɪzeɪt','n.=dialysate');
INSERT INTO englishwords VALUES('dialyze','daɪəlaɪz','v.[化] 透析');
INSERT INTO englishwords VALUES('dialyzer','daɪəlaɪzə','n.[化] 透析器 滤膜分析器');
INSERT INTO englishwords VALUES('diamagnet','daɪəˌmæɡnɪt','n.[物]抗磁体');
INSERT INTO englishwords VALUES('diamagnetic','ˌdaɪəmæɡ''netɪk','adj.[物] 反磁性的n.反磁性体');
INSERT INTO englishwords VALUES('diamagnetism','ˌdaɪə''mæɡnɪtɪzəm','n.[物] 反磁性 逆磁性 反磁性学');
INSERT INTO englishwords VALUES('diamagnetize','daɪə''mæɡnɪtaɪz','vt.使抗磁');
INSERT INTO englishwords VALUES('diamantane','daɪəmənteɪn','n.[化]金刚烃');
INSERT INTO englishwords VALUES('diamante','ˌdiːəˈmɒnteɪ','adj.镶人造钻石的 镶人造钻石装饰的n.镶人造钻石 镶人造钻石装饰');
INSERT INTO englishwords VALUES('diamantiferous','ˌdaɪəmæn''tɪfərəs','adj.藏有钻石的 产钻石的');
INSERT INTO englishwords VALUES('diameter','daɪ''æmɪtə','n.直径');
INSERT INTO englishwords VALUES('diametical','dɪə''metɪkəl','adj.直径的 正相反的');
INSERT INTO englishwords VALUES('diametral','daɪ''æmɪtrəl','adj.直径的');
INSERT INTO englishwords VALUES('diametric','ˌdaɪə''metrɪk','adj.直径的 正相反的');
INSERT INTO englishwords VALUES('diametrically','daɪə''metrɪkli','adv.作为直径地 直接地');
INSERT INTO englishwords VALUES('diamine','daɪəmiːn','n.[化]二 元 胺');
INSERT INTO englishwords VALUES('diammonium','daɪə''məʊnɪəm',' phosphate[化]磷酸氢二铵');
INSERT INTO englishwords VALUES('diamond','daɪəmənd','n.钻石 菱形');
INSERT INTO englishwords VALUES('diamondback','daɪəməndbæk','adj.有菱形斑纹的n.菱形斑纹');
INSERT INTO englishwords VALUES('diamondiferous','daɪəmən''dɪfərəs','adj.藏有钻石的 产钻石的');
INSERT INTO englishwords VALUES('diamondoid','daɪəməndɔɪd','adj.钻石形的 菱形的');
INSERT INTO englishwords VALUES('diamorphine','ˌdaɪə''mɔːfiːn','n.[药]海洛因');
INSERT INTO englishwords VALUES('diana','daɪˈænə','n.黛安娜 罗马神话中之处女性守护神 狩猎女神和月亮女神 相当于希腊神话中的Artemis  [诗]月');
INSERT INTO englishwords VALUES('diandrous','daɪ''ændrəs','adj.[植] 有两个雄蕊的');
INSERT INTO englishwords VALUES('diane','daɪˈæn','n.黛安 Diana的异体  f. ');
INSERT INTO englishwords VALUES('dianetic','daɪə''netɪk','adj.排除有害印象精神治疗法的');
INSERT INTO englishwords VALUES('dianetics','ˌdaɪə''netɪks','[复]n.[用作单]排除有害印象精神治疗法');
INSERT INTO englishwords VALUES('dianoetic','ˌdaɪənəʊ''etɪk','adj.推理的 智力的n.推理论');
INSERT INTO englishwords VALUES('dianthus','daɪ''ænθəs','n.[植]石竹类属植物 如康乃馨 美国石竹等 ');
INSERT INTO englishwords VALUES('diapason','ˌdaɪəˈpeɪzən','n.[乐] 和谐 调音 全协和音');
INSERT INTO englishwords VALUES('diapause','daɪəpɔːz','n.[生]滞育 昆虫生长的停滞期  间歇期');
INSERT INTO englishwords VALUES('diapedesis','ˌdaɪəpɪ''diːsɪs','n.血球渗出');
INSERT INTO englishwords VALUES('diapedetic','ˌdaɪəpə''detɪk','adj.血球渗出的');
INSERT INTO englishwords VALUES('diapente','daɪə''pentɪ','n.[音] 古希腊的 五度音程');
INSERT INTO englishwords VALUES('diaper','daɪəpə','n.尿布');
INSERT INTO englishwords VALUES('diaphaneity','dɪˌæfə''niːɪtɪ','n.透明度');
INSERT INTO englishwords VALUES('diaphanometer','daɪˌæfə''nɒmɪtə','n.透明 度 测定计');
INSERT INTO englishwords VALUES('diaphanous','daɪ''æfənəs','adj.透明的 精致的');
INSERT INTO englishwords VALUES('diaphone','daɪəfəʊn','n. 不同方言的 对应音 雾笛');
INSERT INTO englishwords VALUES('diaphoneme','daɪə''fəʊniːm','n.[语]分音位');
INSERT INTO englishwords VALUES('diaphony','daɪ''æfənɪ',' 不协和音 自动复');
INSERT INTO englishwords VALUES('diaphorase','daɪ''æfəreɪs','n.[生化]心肌黄酶 黄递酶 硫辛酰胺脱氢酶');
INSERT INTO englishwords VALUES('diaphoresis','ˌdaɪəfə''riːsɪs','n.发汗');
INSERT INTO englishwords VALUES('diaphoretic','ˌdaɪəfə''retɪk','adj.促进发汗的n.发汗剂');
INSERT INTO englishwords VALUES('diaphototropic','daɪəfəʊtəʊ''trɒpɪk','adj.[植]横向光性的');
INSERT INTO englishwords VALUES('diaphototropism','daɪəfəʊtəʊ''trɒpɪzəm','n.[植]横向光性');
INSERT INTO englishwords VALUES('diaphragm','daɪəfræm','n.[解] 横隔膜 控光装置 照相机镜头上的光圈  电话等 振动膜');
INSERT INTO englishwords VALUES('diaphragmatic','daɪəfræɡ''mætɪk','adj.横隔膜的 隔膜的');
INSERT INTO englishwords VALUES('diaphragmatitis','daɪəfræɡmətɪtɪs','n.[医]膈炎 膈膜炎');
INSERT INTO englishwords VALUES('diaphysis','daɪ''æfəsɪs','n.骨干');
INSERT INTO englishwords VALUES('diapir','daɪəpɪə','n.[地]底辟 挤入构造');
INSERT INTO englishwords VALUES('diaplasis','daɪ''æpləsɪs','n. 骨折之 复位 回复');
INSERT INTO englishwords VALUES('diapophysis','ˌdaɪə''pɒfəsɪs','n.[医]椎骨横突关节');
INSERT INTO englishwords VALUES('diapsid','daɪ''æpsɪd','adj.具双窝的 双窝型的 双窝类的');
INSERT INTO englishwords VALUES('diarch','daɪɑːk','adj.[植]二极型的 二原型的');
INSERT INTO englishwords VALUES('diarchial','daɪ''ɑːkɪəl','adj.两头政治的 由两个统治者管理的 =diachal =diarchie ');
INSERT INTO englishwords VALUES('diarchy','daɪɑːkɪ','n.两头政治 两头政权 亦作dyarchy ');
INSERT INTO englishwords VALUES('diarial','daɪ''eərɪəl','adj.日记的');
INSERT INTO englishwords VALUES('diarist','daɪərɪst','n.记日记者 负日记专责的人 日记作者');
INSERT INTO englishwords VALUES('diarize','daɪəraɪz','v.记 写 日记');
INSERT INTO englishwords VALUES('diarrhea','daɪə''riːə','n.痢疾 腹泻');
INSERT INTO englishwords VALUES('diarrhoea','daɪə''riːə','n.腹泻');
INSERT INTO englishwords VALUES('diarthrodial','ˌdaɪɑː''θrəʊdɪəl','adj.[医]动关节的');
INSERT INTO englishwords VALUES('diarthrosis','ˌdaɪɑː''θrəʊsɪs','n.[医]动关节');
INSERT INTO englishwords VALUES('diary','daɪəri','n.日记');
INSERT INTO englishwords VALUES('diascope','daɪəskəʊp','n.反射幻灯机');
INSERT INTO englishwords VALUES('diaspora','daɪ''æspərə','n.犹太人的离散 离散的犹太人 向国外散居  一个国家或民族 散居在外的人');
INSERT INTO englishwords VALUES('diaspore','daɪəspɔː','n.[矿]水铝石 传播体');
INSERT INTO englishwords VALUES('diastalsis','daɪə''stælsɪs','n. 小肠的 间波蠕动 波状蠕动');
INSERT INTO englishwords VALUES('diastase','daɪəsteɪs','n.[生化] 淀粉酵素 淀粉糖化酵素');
INSERT INTO englishwords VALUES('diastasis','daɪ''æstəsɪs','n.[医]脱骱 心休息期');
INSERT INTO englishwords VALUES('diastatic','ˌdaɪə''stætɪk','adj.[生化]淀粉酵素的 脱离的');
INSERT INTO englishwords VALUES('diastem','daɪə''stem','n.[地]沉积暂停期');
INSERT INTO englishwords VALUES('diastema','ˌdaɪə''stiːmə','n. 牙齿等的 间隙裂');
INSERT INTO englishwords VALUES('diaster','daɪ''æstə','n. =anaphase [生] 有丝分裂的 双星期 双星体');
INSERT INTO englishwords VALUES('diastereoisomer','daɪəstɪərɪəʊ''aɪsəmə','n.[化]非对映异构体');
INSERT INTO englishwords VALUES('diastereomer','daɪə''stɪərɪəʊmə','n.[化]非对映异构体');
INSERT INTO englishwords VALUES('diastole','daɪˈæstəli','n.心脏舒张 心脏舒张期');
INSERT INTO englishwords VALUES('diastolic','ˌdaɪə''stɒlɪk','adj.心脏舒张的');
INSERT INTO englishwords VALUES('diastral','trəl','adj.[生] 有丝分裂的 双星期的 双星体的');
INSERT INTO englishwords VALUES('diastrophism','daɪ''æstrəfɪzəm','n.[地]地壳变动 地壳变形');
INSERT INTO englishwords VALUES('diastyle','daɪəstaɪl','adj.柱间距离等于柱径三倍的 长距列柱式的');
INSERT INTO englishwords VALUES('diatessaron','ˌdaɪə''tesərɒn','n.[圣经]四福音合参');
INSERT INTO englishwords VALUES('diathermal','daɪə''θɜːməl','adj.[医]透热疗法的');
INSERT INTO englishwords VALUES('diathermancy','ˌdaɪə''θɜːmənsɪ','n.透热性');
INSERT INTO englishwords VALUES('diathermanous','ˌdaɪə''θɜːmənəs','adj.透热的');
INSERT INTO englishwords VALUES('diathermia','daɪə''θɜːmɪə','n. =diathermy [医]透热疗法 电气透热疗法');
INSERT INTO englishwords VALUES('diathermic','ˌdaɪə''θɜːmɪk','adj.电疗法的 透热性的');
INSERT INTO englishwords VALUES('diathermization','daɪəθɜːmɪ''zeɪʃən','n.[医]用透热疗法');
INSERT INTO englishwords VALUES('diathermize','daɪəθɜːmaɪz','vt.[医]用透热疗法治疗');
INSERT INTO englishwords VALUES('diathermy','daɪəθɜːmɪ','n.[医]透热疗法');
INSERT INTO englishwords VALUES('diathesis','daɪ''æθɪsɪs','n.素质 因素');
INSERT INTO englishwords VALUES('diatom','daɪətəm','n.硅藻属');
INSERT INTO englishwords VALUES('diatomaceous','ˌdaɪətə''meɪʃəs','adj.硅藻的 硅藻土的 含硅藻的');
INSERT INTO englishwords VALUES('diatomic','ˌdaɪə''tɒmɪk','adj.二原子的 二氢氧基的 二价的');
INSERT INTO englishwords VALUES('diatomite','daɪ''ætəmaɪt','n.硅藻土');
INSERT INTO englishwords VALUES('diatonic','daɪə''tɒnɪk','adj.全音阶的');
INSERT INTO englishwords VALUES('diatonicism','daɪə''tɒnɪsɪzm','n.全音阶');
INSERT INTO englishwords VALUES('diatribe','daɪətraɪb','n.恶骂 诽谤');
INSERT INTO englishwords VALUES('diatropic','ˌdaɪə''trɒpɪk','adj.[植]横向性的');
INSERT INTO englishwords VALUES('diatropism','daɪ''ætrəˌpɪzəm','n.[植]横向性 和外来刺激方向成直角的倾向 ');
INSERT INTO englishwords VALUES('diaxon','daɪ''æksən','n.[生]二轴突细胞');
INSERT INTO englishwords VALUES('diazine','daɪəziːn','n.磺安剂');
INSERT INTO englishwords VALUES('diazo','daɪ''æzəʊ','adj.[字首][化] 重氮基 二氮化合物的');
INSERT INTO englishwords VALUES('diazoamino','daɪ''æzəʊəmiːnəʊ','adj.[化]重氮氨基的');
INSERT INTO englishwords VALUES('diazole','daɪəzəʊl','n.[化]二唑 此类化合物的衍生物');
INSERT INTO englishwords VALUES('diazomethane','daɪæzəʊ''meθeɪn','n.[化]重氮甲烷');
INSERT INTO englishwords VALUES('diazonium','ˌdaɪə''zəʊnɪəm','adj.[化]重盐');
INSERT INTO englishwords VALUES('diazotization','daɪˌæzətɪ''zeɪʃən','n.[化]重氮化作用');
INSERT INTO englishwords VALUES('diazotize','daɪ''æzətaɪz','v.[化]使重氮化');
INSERT INTO englishwords VALUES('diazotroph','daɪ''æzətrɒf','n.[微]固氮生物');
INSERT INTO englishwords VALUES('diazotype','daɪ''æzətaɪp','n.[摄]重氮盐成像法');
INSERT INTO englishwords VALUES('dib','dɪb','vi.将饵在水面轻轻地上下拉动 轻轻垂钓');
INSERT INTO englishwords VALUES('dibai','',' =Dubai');
INSERT INTO englishwords VALUES('dibasic','daɪ''beɪsɪk','adj.[化]二盐基的');
