INSERT INTO englishwords VALUES('linz','lints',' 林茨[奥地利北部城市]');
INSERT INTO englishwords VALUES('mouthwatering','maʊθwɔːtərɪŋ','adj.令人垂涎的');
INSERT INTO englishwords VALUES('mouthy','maʊθi','adj.说大话的 爱说话的');
INSERT INTO englishwords VALUES('movability','ˌmuːvə''bɪlɪtɪ','n.可动性');
INSERT INTO englishwords VALUES('movable','muːvəbəl','adj.[亦作moveable] 活动的 变动的');
INSERT INTO englishwords VALUES('movably','muːvəblɪ','adv.可移动地 可动性地');
INSERT INTO englishwords VALUES('move','muːv','n.移动 迁居 步骤vt.移动 感动 鼓动vi.移动 离开 运行 迁移 搬家');
INSERT INTO englishwords VALUES('moveable','muːvəbl','n.可移动的东西adj.可移动的 活动的');
INSERT INTO englishwords VALUES('moveless','muːvlɪs','adj.静止的 不动的');
INSERT INTO englishwords VALUES('movement','muːvmənt','n.运动 动作 运转 乐章');
INSERT INTO englishwords VALUES('mover','muːvə','n.行动者 搬运家具的人 原动力 鼓吹者');
INSERT INTO englishwords VALUES('movie','muːvi','n.电影');
INSERT INTO englishwords VALUES('moviedom','muːvɪdəm','n.电影圈 影坛');
INSERT INTO englishwords VALUES('moviegoer','muːviɡəʊə','n.常看电影的人');
INSERT INTO englishwords VALUES('movieland','muːvɪlænd','n.<美> =filmdom');
INSERT INTO englishwords VALUES('moviemaker','muːvimeɪkə','n.电影制作人');
INSERT INTO englishwords VALUES('movieola','','n.声片剪接器 音像同步装置 一种剪辑有声电影用的机器 ');
INSERT INTO englishwords VALUES('movies','muːvi','n.电影');
INSERT INTO englishwords VALUES('movietone','ˈmuːvitəʊn','n.<美>  早期的 有声电影 商标名 ');
INSERT INTO englishwords VALUES('moving','muːvɪŋ',' vbl.移动');
INSERT INTO englishwords VALUES('movingly','muːvɪŋlɪ','adv.感人地 动听地');
INSERT INTO englishwords VALUES('moviola','ˌmuːvɪ''əʊlə','n.=Movieola');
INSERT INTO englishwords VALUES('mow','məʊ','n.干草堆 谷堆v.刈 扫除 收割庄稼 扫倒');
INSERT INTO englishwords VALUES('mowburnt','məʊbɜːnt','adj. 谷物、干草等 因堆积发热而霉烂的');
INSERT INTO englishwords VALUES('mowe','maʊ','n. =mow 皱眉');
INSERT INTO englishwords VALUES('mower','məʊə','n.割草的人 割草机');
INSERT INTO englishwords VALUES('mowing','məʊɪŋ','n.割草 一次收割量 牧草地');
INSERT INTO englishwords VALUES('mown','məʊn',' vbl.mow的过去分词');
INSERT INTO englishwords VALUES('moxa','mɒksə','n. 针灸术用的 艾 艾的代用品 [植]艾篙');
INSERT INTO englishwords VALUES('moxibustion','ˌmɒksɪ''bʌstʃən','n.[医]灸术 艾灼');
INSERT INTO englishwords VALUES('moxie','mɒksi','n.精力 勇气 胆量');
INSERT INTO englishwords VALUES('mozambique','ˌməʊzæm''biːk','n.莫桑比克 非洲东南部国家 ');
INSERT INTO englishwords VALUES('mozarab','məʊˈzærəb','n.[史]莫扎勒布 9至15 世纪摩尔人统治下的西班牙基督教徒 ');
INSERT INTO englishwords VALUES('mozetta','məʊ''zetə','n. 天主教会首脑披于法衣之外的 带兜帽短斗篷');
INSERT INTO englishwords VALUES('mozzarella','mɒtsə''relə','n.一种意大利干酪 色白味淡的');
INSERT INTO englishwords VALUES('mozzetta','məʊ''zetə','n.=mozetta');
INSERT INTO englishwords VALUES('mpaa','','Motion Picture Association of America 美国电影协会');
INSERT INTO englishwords VALUES('mpc','','multimedia Personal Computer 多媒体个人计算机');
INSERT INTO englishwords VALUES('mpe','','Master of Physical Education 体育硕士');
INSERT INTO englishwords VALUES('mpeg','empeɡ','Moving Pictures Experts Group 运动图像专家组');
INSERT INTO englishwords VALUES('mph','empiː''eɪtʃ','n.miles per hour 时速 每小时所行驶之英里数 ');
INSERT INTO englishwords VALUES('mpl','','Master of Patent Law 专利法硕士');
INSERT INTO englishwords VALUES('mpls','','数学证明学习系统 Multiprotocol Label Switching 多协议标记交换');
INSERT INTO englishwords VALUES('mpm','','metres per minute 每分钟米数 米[分');
INSERT INTO englishwords VALUES('mpo','','military post office 军邮局');
INSERT INTO englishwords VALUES('mpp','','Massively Parallel Processing 大规模并行处理系统');
INSERT INTO englishwords VALUES('mpu','','n.微处理器');
INSERT INTO englishwords VALUES('mpx','','multiplex');
INSERT INTO englishwords VALUES('mrbm','','medium range ballistic missile 中程弹道导弹');
INSERT INTO englishwords VALUES('mrc','','Medical Research Council  英国 医学研究理事会');
INSERT INTO englishwords VALUES('mrcp','','Member of the Royal College of Physicians  of England   英国 皇家内科医师学会会员');
INSERT INTO englishwords VALUES('mrcs','','Member of the Royal College of Surgeons  of England  英国  皇家外科医师学会会员');
INSERT INTO englishwords VALUES('mre','','Master of Religious Education 宗教教育硕士');
INSERT INTO englishwords VALUES('mri','ˌemɑːr''aɪ','核磁共振成像');
INSERT INTO englishwords VALUES('mridang','mrɪ''dʌŋɡ','n.姆里丹鼓 印度音乐中使用的一种鼓 ');
INSERT INTO englishwords VALUES('mrna','','messenger RNA');
INSERT INTO englishwords VALUES('mrs','mɪsɪz',' [军] Muzzle Reference Sight 炮口基准系统');
INSERT INTO englishwords VALUES('mrv','','multiple reentry vehicle [军]多弹头重返大气层运载工具');
INSERT INTO englishwords VALUES('ms','mɪz',' [域] Montserrat 蒙塞拉特岛 [军] Military Standard 军标   手稿 MS manuscript ');
INSERT INTO englishwords VALUES('msa','','Master of Science in Agriculture 农业科学硕士');
INSERT INTO englishwords VALUES('msae','','Master of Science in Aeronautical Engineering 航空工程学硕士');
INSERT INTO englishwords VALUES('msam','','Master of Science in Applied Mechanics 应用力学硕士');
INSERT INTO englishwords VALUES('msat','','Minnesota Scholastic Aptitude Test [心]明尼苏达学业能力倾向测验');
INSERT INTO englishwords VALUES('msba','','Master of Science in Business Administration 工商管理硕士');
INSERT INTO englishwords VALUES('msbc','','Master of Science in Building Construction 房屋建筑学硕士');
INSERT INTO englishwords VALUES('msce','','Master of Science in Civil Engineering 土木工程学硕士');
INSERT INTO englishwords VALUES('mscp','','Master of Science in Community Planning 社区规划学硕士');
INSERT INTO englishwords VALUES('msdn','','Microsoft Developper Network 微软的开发商网络');
INSERT INTO englishwords VALUES('msee','','Master of Science in Electrical Engineering 电机工程学硕士');
INSERT INTO englishwords VALUES('msfm','','Master of Science in Forest Management 森林管理学硕士');
INSERT INTO englishwords VALUES('msgm','','Master of Science in Government Management 政府管理学硕士');
INSERT INTO englishwords VALUES('msha','','Master of Science in Hospital Administration 医院管理学硕士');
INSERT INTO englishwords VALUES('mshe','','Master of Science in Home Economics 家政学硕士');
INSERT INTO englishwords VALUES('msie','','Master of Science in Industrial Engineering 工业工程学硕士');
INSERT INTO englishwords VALUES('msj','','Master of Science in Journalism 新闻学硕士');
INSERT INTO englishwords VALUES('msls','','Master of Science in Library Science 图书馆学理科硕士');
INSERT INTO englishwords VALUES('msme','','Master of Science in Mechanical Engineering 机械工程学硕士');
INSERT INTO englishwords VALUES('msn','ˌemˌesˈen','微软提供的网络在线服务');
INSERT INTO englishwords VALUES('msp','emes''piː','Message Security Protocol 信息安全协议');
INSERT INTO englishwords VALUES('mspe','','Master of Science in Physical Education 体育硕士');
INSERT INTO englishwords VALUES('msph','','Master of Science in Public Health 公共卫生学硕士');
INSERT INTO englishwords VALUES('msphe','','Master of Science in Public Health Engineering 公共卫生工程学硕士');
INSERT INTO englishwords VALUES('msr','','missile site radar 导弹发射场雷达');
INSERT INTO englishwords VALUES('mss','emˈesiz',' 多光谱扫描器');
INSERT INTO englishwords VALUES('mst','emes''tiː',' 美国 山区时区');
INSERT INTO englishwords VALUES('msts','','Military Sea Transportation Service  美国海军 军事海运局');
INSERT INTO englishwords VALUES('msy','','maximum sustainable yield  自然资源的  可以长期保持的最大年开发量');
INSERT INTO englishwords VALUES('mtb','','motor torpedo boat');
INSERT INTO englishwords VALUES('mtbf','','Mean Time Between Failures 平均故障间隔时间');
INSERT INTO englishwords VALUES('mto','','Mediterranean Theatre of Operations  第二次世界大战时的 地中海战区');
INSERT INTO englishwords VALUES('mts','','Moving Target Simulator 活动目标模拟器  机器翻译系统 资金传输系统');
INSERT INTO englishwords VALUES('mtu','','Mobile Test Unit 移动式测试装置 maximum transmission unit 最大传输单元');
INSERT INTO englishwords VALUES('mu','mjuː','n.希腊字母第 12 字');
INSERT INTO englishwords VALUES('mucedinous','mjuː''sedɪnəs','adj.[微] 似 霉的');
INSERT INTO englishwords VALUES('much','mʌtʃ','adj.许多的 大量的adv.非常 很 ...多 更加 非常 得多 多达 多得多n.许多 大量 num.许多');
INSERT INTO englishwords VALUES('muchly','mʌtʃlɪ','adv.长久地 几乎地');
INSERT INTO englishwords VALUES('muchness','mʌtʃnəs','n.多量 大量');
INSERT INTO englishwords VALUES('mucic','mjuːsɪk','adj.[化]黏酸的 黏液的');
INSERT INTO englishwords VALUES('mucid','mjuːsɪd','adj.<古>霉烂的 发霉的 霉臭的');
INSERT INTO englishwords VALUES('muciferous','mjuː''sɪfərəs','adj.生黏液的 分泌黏液的 充满黏液的');
INSERT INTO englishwords VALUES('mucific','mjuː''sɪfɪk','adj.分泌黏液的');
INSERT INTO englishwords VALUES('mucilage','mjuːsɪlɪdʒ','n. 植物的 黏液 胶水');
INSERT INTO englishwords VALUES('mucilaginous','ˌmjuːsɪ''lædʒɪnəs','adj.粘的 粘质的 分泌粘液的');
INSERT INTO englishwords VALUES('mucin','mjuːsɪn','n.粘液素');
INSERT INTO englishwords VALUES('mucinogen','mjuː''sɪnədʒɪn','n.[生化]黏蛋白原');
INSERT INTO englishwords VALUES('mucinolytic','mjuːsɪnəʊ''lɪtɪk','adj.[生化]黏蛋白分解的');
INSERT INTO englishwords VALUES('muck','mʌk','n.粪肥 垃圾 肥料vt.施肥 弄脏 捣乱 搞坏vi.鬼混');
INSERT INTO englishwords VALUES('muckamuck','mʌkəmʌk','v.吃n.食物 大亨');
INSERT INTO englishwords VALUES('mucker','mʌkə','n.无赖 遭到失败');
INSERT INTO englishwords VALUES('muckheap','mʌkhiːp','n.厩肥堆');
INSERT INTO englishwords VALUES('muckhill','mʌkhɪl','n.=muckheap');
INSERT INTO englishwords VALUES('muckle','mʌkl','n.多量 重要的事');
INSERT INTO englishwords VALUES('muckrake','mʌkreɪk','n.揭开丑闻的文章vt.揭发丑闻');
INSERT INTO englishwords VALUES('muckraker','mʌk','n.搜集并揭发丑事的人 尤指新闻记者 ');
INSERT INTO englishwords VALUES('mucksweat','mʌkswet','n.<英>浑身大汗');
INSERT INTO englishwords VALUES('muckworm','mʌkwɜːm','n.粪蛆 守财奴 街头流浪儿');
INSERT INTO englishwords VALUES('mucky','mʌki','adj.粪肥的 肮脏的');
INSERT INTO englishwords VALUES('mucluc','','n.=muckluck');
INSERT INTO englishwords VALUES('mucociliary','mjuːkəʊ''sɪlɪərɪ','adj. 哺乳动物呼吸系统中 黏膜纤毛的');
INSERT INTO englishwords VALUES('mucocutaneous','mjuːkəʊkjuː''teɪnjəs','adj.[解]黏膜与皮肤的');
INSERT INTO englishwords VALUES('mucoid','mjuːkɔɪd',' [生化]adj.黏液样的 亦作 mucoidal ');
INSERT INTO englishwords VALUES('mucolytic','mjʊkəʊ''lɪtɪk','adj.[生化]黏液溶解的');
INSERT INTO englishwords VALUES('mucopolysaccharide','ˌmjuːkəʊˌpəʊlɪ''sækəraɪd',' `mjU:kEJlI`sAkEraId n.[9pClI9sAkEraI`dE痌黏多糖');
INSERT INTO englishwords VALUES('mucoprotein','ˌmjuːkəʊ''prəʊtiːn','n.[生化]黏蛋白');
INSERT INTO englishwords VALUES('mucopurulent','mjuːkəʊ''pjʊərʊlənt','adj.[医]黏脓性的 黏液性及脓性的');
INSERT INTO englishwords VALUES('mucor','mjuːkə','n.[微]毛霉菌 白霉');
INSERT INTO englishwords VALUES('mucosa','mjuː''kəʊsə','n.=mucous membrane');
INSERT INTO englishwords VALUES('mucosanguineous','mjuːkəʊsæŋ''ɡwɪnɪəs','adj.[医]黏液血的');
INSERT INTO englishwords VALUES('mucoserous','mjuːkəʊ''sɪərəs','adj. 脓水等 黏液浆液性的 含有黏液和浆液的  腺等 产生黏液和浆液的');
INSERT INTO englishwords VALUES('mucosity','mjuː''kɒsɪtɪ','n.粘 粘性');
INSERT INTO englishwords VALUES('mucous','mjuːkəs','adj.黏液的 黏液似的');
INSERT INTO englishwords VALUES('mucro','mjuːkrəʊ','n.[生]尖 尖部 棘');
INSERT INTO englishwords VALUES('mucronate','mjuːkrəʊnɪt','adj.[生]有尖端的 棘状的 亦作 mucronated ');
INSERT INTO englishwords VALUES('mucrones','mjuː''krəʊniːz',' mucro 的复数');
INSERT INTO englishwords VALUES('mucronulate','mjuː''krɒnjʊleɪt','adj. 叶子等 具尖突的');
INSERT INTO englishwords VALUES('mucus','mjuːkəs','n.粘液 胶');
INSERT INTO englishwords VALUES('mudar','mə''dɑː','n.[植]大牛角瓜 牛角瓜 亦作madar ');
INSERT INTO englishwords VALUES('mudbank','mʌdbæŋk','n. 河、湖或海边的 泥滩');
INSERT INTO englishwords VALUES('mudcap','mʌdkæp','n.糊炮爆破 法  外部装药爆破 法 ');
INSERT INTO englishwords VALUES('mudcat','mʌdkæt','n.[鱼]鲶 鲇');
INSERT INTO englishwords VALUES('mudder','mʌdə','n.善于在泥地上跑的马');
INSERT INTO englishwords VALUES('muddily','mʌdɪlɪ','adv.下流地 多泥地 污浊地');
INSERT INTO englishwords VALUES('muddiness','mʌdɪnɪs','n.混浊不清');
INSERT INTO englishwords VALUES('muddle','mʌdəl','vt.混合 使微醉 使咬字不清晰 鬼混vi.胡乱对付n.困惑 混浊状态 糊涂');
INSERT INTO englishwords VALUES('muddledom','mʌdldəm','n.混乱状态 糊涂状态');
INSERT INTO englishwords VALUES('muddleheaded','mʌdlhedɪd','adj.精神混乱的 头脑糊涂的 笨拙的');
INSERT INTO englishwords VALUES('muddler','mʌdlə','n.搅拌棒');
INSERT INTO englishwords VALUES('muddy','mʌdɪ','adj.多泥的 泥泞的');
INSERT INTO englishwords VALUES('muderer','','n.谋杀犯 凶手');
INSERT INTO englishwords VALUES('mudfat','mʌdfæt','adj.<英><澳> 动物 肥壮的');
INSERT INTO englishwords VALUES('mudfish','mʌdfɪʃ','n.泥鱼');
INSERT INTO englishwords VALUES('mudflap','mʌdflæp','n.挡泥垂布');
INSERT INTO englishwords VALUES('mudflow','mʌdfləʊ','n.[地]泥流');
INSERT INTO englishwords VALUES('mudguard','mʌdɡɑːd','n.挡泥板 汽车的挡泥板');
INSERT INTO englishwords VALUES('mudir','mʊ''dɪə','n.穆迪厄 指埃及、苏丹、土耳其、桑给巴尔等的地方长官 ');
INSERT INTO englishwords VALUES('mudroom','mʌdruːm','n. 专门存放湿衣物或沾泥衣物的 沾泥物品寄存室');
INSERT INTO englishwords VALUES('mudsill','mʌdsɪl','n.底梁');
INSERT INTO englishwords VALUES('mudskipper','ˈmʌdskɪpə','n.[鱼]弹涂鱼 跳跳鱼 泥猴');
INSERT INTO englishwords VALUES('mudslide','mʌdslaɪd',' [地] 沿缓坡而下的 徐缓黏滞泥流 泥流');
INSERT INTO englishwords VALUES('mudslinger','mʌdslɪnɡər','n. 尤指政界人士对政敌的 诽谤 中伤');
INSERT INTO englishwords VALUES('mudslinging','mʌdslɪŋɪŋ','n.揭发隐私');
INSERT INTO englishwords VALUES('mudstone','mʌdstəʊn','n.[地]泥岩');
INSERT INTO englishwords VALUES('muenster','ˈmʌnstə','n.门斯特干酪 一种产于法国Muenster的淡黄色的半软干酪 ');
INSERT INTO englishwords VALUES('muezzin','muː''ezɪn','n.报告祷告时刻的人');
INSERT INTO englishwords VALUES('muf','','material unaccounted for [核]物料去向不明损失 量  物料无名损失 量 ');
INSERT INTO englishwords VALUES('muff','mʌf','adj.皮手笼 保温的 笨拙的人 接球失败v.弄糟 漏接 球  失败');
INSERT INTO englishwords VALUES('muffetee','ˌmʌfɪ''tiː','n.毛织围巾');
INSERT INTO englishwords VALUES('muffin','mʌfɪn','n.松饼');
INSERT INTO englishwords VALUES('muffle','mʌfəl','v.包 蒙住 压抑 声音 n.围巾 头巾 消声器');
INSERT INTO englishwords VALUES('muffler','mʌflə','n.消声器');
INSERT INTO englishwords VALUES('mufti','mʌfti','n.便服 便衣 法学家');
INSERT INTO englishwords VALUES('mugearite','mʌɡɪəraɪt','n.[地]橄榄粗安岩');
INSERT INTO englishwords VALUES('mugful','mʌɡfʊl','n.一大杯的容量');
INSERT INTO englishwords VALUES('muggee','mʌɡ''iː','n.遭背后袭击及抢劫者');
INSERT INTO englishwords VALUES('mugger','mʌɡə','n.[动]泽鳄');
INSERT INTO englishwords VALUES('mugginess','mʌɡɪnəs','n.闷热');
INSERT INTO englishwords VALUES('muggins','mʌɡɪnz','n.蠢人 一种牌戏');
INSERT INTO englishwords VALUES('muggler','mʌɡlə','n.<俚>吸大麻成瘾的人');
INSERT INTO englishwords VALUES('muggletonian','',' [宗]n.马格莱顿教派信徒 于1650 年创立的英格兰清教派成员 反对三位一体 相信圣灵启示 ');
INSERT INTO englishwords VALUES('muggur','mʌɡə','n.鳄鱼之一种');
INSERT INTO englishwords VALUES('muggy','mʌɡi','adj.闷热的');
INSERT INTO englishwords VALUES('mughal','ˈmuːɡʌl','n.=Mogul');
INSERT INTO englishwords VALUES('mugho','mjuːɡəʊ',' pine [植]矮生山松');
INSERT INTO englishwords VALUES('mughouse','mʌɡhaʊs','n.啤酒店');
INSERT INTO englishwords VALUES('mughul','ˈmuːɡʌl','n.=Mogul');
INSERT INTO englishwords VALUES('mugient','mjuːdʒɪənt','adj.哞哞叫的');
INSERT INTO englishwords VALUES('mugwort','mʌɡwɜːt','n.艾属植物 篓莴属植物');
INSERT INTO englishwords VALUES('mugwump','mʌɡwʌmp','n.<美> 政治上的 超然派 骑墙派  论争中的 中立者 大人物 首脑  印第安人的 酋长');
INSERT INTO englishwords VALUES('muhammadan','muːˈhæmədən','adj. 伊斯兰教创始人 穆罕默德的 伊斯兰教 徒 的 回教 徒  的');
INSERT INTO englishwords VALUES('muhtar','mʊktɑː','n.=mukhtar');
INSERT INTO englishwords VALUES('mujik','muː''ʒɪk','n. =muzhik 农夫');
INSERT INTO englishwords VALUES('mukalla','',' 木卡拉[也门南部港市]');
INSERT INTO englishwords VALUES('mukden','ˈmuːkdən','n.奉天 沈阳的旧称 ');
INSERT INTO englishwords VALUES('mukhtar','mʊktɑː','n. 阿拉伯或土耳其经选举产生的  镇长 乡长');
INSERT INTO englishwords VALUES('mukluk','mʌklʌk','n.用裘作衬里的长统靴');
INSERT INTO englishwords VALUES('muktuk','mʊktək','n.食用鲸皮 或鲸脂 ');
INSERT INTO englishwords VALUES('mukuzani','','n.穆库扎尼酒 苏联格鲁吉亚产的一种红葡萄酒 ');
INSERT INTO englishwords VALUES('mulatta','mjuː''lætə','n.=mulattress');
INSERT INTO englishwords VALUES('mulatto','mjuː''lætəʊ','n.白黑混血儿adj.白黑混血儿的 黄褐色的');
INSERT INTO englishwords VALUES('mulattress','mjuː''lætrɪs','n.穆拉托女人');
INSERT INTO englishwords VALUES('mulberry','mʌlbəri','n.桑树 桑葚 深紫红色');
INSERT INTO englishwords VALUES('mulch','mʌltʃ','n.覆盖 覆盖物vt.覆盖树根');
INSERT INTO englishwords VALUES('mulct','mʌlkt','n.罚金vt.处以罚金 抢夺');
INSERT INTO englishwords VALUES('mule','mjuːl','n.骡 倔强之人 顽固的人 杂交种动物');
INSERT INTO englishwords VALUES('muleta','muː''leɪtɑː','n.<西>斗牛士用的红布');
INSERT INTO englishwords VALUES('muleteer','ˌmjuːlə''tɪə','n.赶骡人');
INSERT INTO englishwords VALUES('muley','mjuːlɪ','adj. 牛等 无角的n.无角动物 母牛');
INSERT INTO englishwords VALUES('mulhouse','mjuːˈluːz',' 牟罗兹[法国东北部城市]');
INSERT INTO englishwords VALUES('muliebral','ˌmjuːlɪ''ebrəl','adj.女性的');
INSERT INTO englishwords VALUES('muliebrity','ˌmjuːliː''ebrɪtɪ','n.女子特征 女子的身份');
INSERT INTO englishwords VALUES('mulierty','mjuːlɪətɪ','n.<旧>{英律}婚生 嫡生');
INSERT INTO englishwords VALUES('mulish','mjuːlɪʃ','adj.骡子似的 执拗的 顽固的');
INSERT INTO englishwords VALUES('mulki','','n.穆尔基人 指印度原海得拉巴邦人 ');
INSERT INTO englishwords VALUES('mull','mʌl','n.漂白细软薄布 混乱vt.研磨 深思vi.温热');
INSERT INTO englishwords VALUES('mulla','mʌlə','n.毛拉 伊斯兰教国家对老师 先生、学者的敬称 ');
INSERT INTO englishwords VALUES('mullah','mʊlə','n.毛拉 伊斯兰教国家对老师 先生、学者的敬称 ');
INSERT INTO englishwords VALUES('mullein','mʌlɪn','n.[植] 毛蕊花属的植物');
INSERT INTO englishwords VALUES('mullen','mʌlən','n. =mullein 毛蕊花属的植物');
INSERT INTO englishwords VALUES('muller','mʌlə','n.研杵 粉碎机 研磨机');
INSERT INTO englishwords VALUES('mullerian','','adj. 德国动物学家 缪勒式 拟态 的 缪氏 拟态 的');
INSERT INTO englishwords VALUES('mullet','ˈmʌlɪt','n.[鱼]胭脂鱼 鲻鱼');
INSERT INTO englishwords VALUES('mulley','muːlɪ','n. =muley 去角的牲畜adj.无角的');
INSERT INTO englishwords VALUES('mulligan','mʌlɪɡən','n.[烹]蔬菜烩肉 或鱼  炖肉之一种 <美俚>爱尔兰人n.[高尔夫球]加击 非正式比赛中最后一击失败后附加的一击 ');
INSERT INTO englishwords VALUES('mulligatawny','mʌlɪɡə''tɔːni','n.咖哩肉汤');
INSERT INTO englishwords VALUES('mulligrubs','mʌlɪɡrʌbz','n.意志消沉 腹痛');
INSERT INTO englishwords VALUES('mullion','mʌljən','n.[建]竖框 直棂 放射状框');
INSERT INTO englishwords VALUES('mullioned','mʌlɪənd','adj.有竖框的');
INSERT INTO englishwords VALUES('mullite','mʌlaɪt','n.[矿]多铝红柱石');
INSERT INTO englishwords VALUES('mullock','mʌlək','n.<澳>废石 破烂的东西 废物');
INSERT INTO englishwords VALUES('mulloway','mʌləweɪ','n.<澳>[鱼]石首鱼');
INSERT INTO englishwords VALUES('mulriple','mʊlrɪpl','adj.多样的 多重的 复合的n.倍数');
INSERT INTO englishwords VALUES('multan','muːlˈtɑːn',' 木尔坦[巴基斯坦中东部城市]');
INSERT INTO englishwords VALUES('multangular','mʌl''tæŋɡjʊlə','adj.多角的');
INSERT INTO englishwords VALUES('multeity','mʌl''tiːətɪ','n.多样性 多方面性 多重性');
INSERT INTO englishwords VALUES('multianalysis','məltnələsɪs','多元分析');
INSERT INTO englishwords VALUES('multiangular','mʌltɪ''æŋɡjʊlə','adj.多角的');
INSERT INTO englishwords VALUES('multiattribute','mʌltɪeɪt''rɪbjuːt','n.多属性');
INSERT INTO englishwords VALUES('multiaxial','ˌmʌltɪ''æksɪəl','adj.有多个轴的 多轴的');
INSERT INTO englishwords VALUES('multiband','mʌltɪbænd','adj.[电信]多频带的');
INSERT INTO englishwords VALUES('multibarrel','mʌltɪ''bærəl','adj.多管的');
INSERT INTO englishwords VALUES('multibillion','mʌltɪ''bɪljən','adj.<英>数万亿的 <美>数十亿的');
INSERT INTO englishwords VALUES('multibucket','mʌltɪbʌkɪt','adj.多斗的');
INSERT INTO englishwords VALUES('multibus','mʌltɪbʌs','n.[计]多总线');
INSERT INTO englishwords VALUES('multibyte','mʌltɪbaɪt','n.[计]多字节');
INSERT INTO englishwords VALUES('multicast','mʌltikɑːst','多点传送');
INSERT INTO englishwords VALUES('multicell','mʌltɪsel','n.多单元');
INSERT INTO englishwords VALUES('multicellular','mʌltɪ''seljʊlə','adj.多细胞的');
INSERT INTO englishwords VALUES('multicenter','mʌltɪkentər','n.多通道');
INSERT INTO englishwords VALUES('multicentre','mʌltɪ''sentə','adj.涉及多个 医学或研究 中心的');
INSERT INTO englishwords VALUES('multicentric','mʌltɪ''sentrɪk','adj.多发源点的 发生于多中心的 影响多中心的');
INSERT INTO englishwords VALUES('multichain','mʌltɪ''tʃeɪn','adj.多链的');
INSERT INTO englishwords VALUES('multichannel','mʌltitʃænl','adj.多通话线路的 多波段的');
INSERT INTO englishwords VALUES('multicide','mʌltɪsaɪd','n.大屠杀');
INSERT INTO englishwords VALUES('multicoil','mʌltɪkɔɪl','adj.[电] 电器装置等 有数道线圈的');
INSERT INTO englishwords VALUES('multicollinearity','mʌltɪkəlɪ''nɪərɪtɪ','n.[统]多重共线性');
INSERT INTO englishwords VALUES('multicolor','mʌltɪˌkʌlə','n.多色adj.五彩缤纷的');
INSERT INTO englishwords VALUES('multicolour','mʌltɪ''kʌlə','n.多色adj.五彩缤纷的');
INSERT INTO englishwords VALUES('multicoloured','ˌmʌltɪˈkʌləd','adj.多色彩的 五彩缤纷的');
INSERT INTO englishwords VALUES('multicylinder','mʌltɪ''sɪlɪndə','adj.多汽缸的');
INSERT INTO englishwords VALUES('multidentate','ˌmʌltɪ''denteɪt','adj.多齿的 多齿状突起的');
INSERT INTO englishwords VALUES('multidialectal','mʌltɪˌdaɪə''lektəl','adj.能讲2种以上方言的 懂得2 种以上方言的');
INSERT INTO englishwords VALUES('multidimensional','ˌmʌltɪdaɪ''menʃənl','adj.多面的 多维的');
INSERT INTO englishwords VALUES('multidisciplinary','mʌltidɪsɪ''plɪnəri','adj.包括各种学科的 有关各种学问的');
INSERT INTO englishwords VALUES('multienzyme','mʌltɪ''enzaɪm','adj.[生化]多酶的');
INSERT INTO englishwords VALUES('multiethnic','mʌltieθnɪk','adj.供多种族用的 涉及不同种族的');
INSERT INTO englishwords VALUES('multifactor','mʌltɪfæktə','adj.多种因素 或成分、原因等 的 多因子的');
INSERT INTO englishwords VALUES('multifamily','mʌltɪ''fæməlɪ','adj.多户家庭的 给多户家庭使用的');
INSERT INTO englishwords VALUES('multifarious','mʌltɪ''feəriəs','adj.种种的 各式各样的');
INSERT INTO englishwords VALUES('multifid','mʌltɪfɪd','adj.[生]多裂的 多瓣的');
INSERT INTO englishwords VALUES('multifilament','mʌltɪ''fɪləmənt','n.[纺]复丝 多纤 维 丝');
INSERT INTO englishwords VALUES('multiflash','mʌltɪflæʃ','adj. 照相机 使用多个闪光灯的  照片  使用多个闪光灯拍摄的');
INSERT INTO englishwords VALUES('multiflex','mʌltɪfleks','adj.{美橄}变位灵活进攻法的 变位灵活进攻法指多次变换队形及边锋、前卫和进攻后卫的位置以迷惑对方的一种复合进攻法 ');
INSERT INTO englishwords VALUES('multiflora','mʌltɪ''flɔːrə',' rose [植]野蔷薇');
INSERT INTO englishwords VALUES('multiflorous','ˌmʌltɪ''flɔːrəs','adj.[植]多花的');
INSERT INTO englishwords VALUES('multifoil','mʌltɪfɔɪl','n.繁叶饰');
INSERT INTO englishwords VALUES('multifold','mʌltɪfəʊld','adj.多种的 多方面的');
INSERT INTO englishwords VALUES('multifoliate','mʌltɪ''fəʊlɪɪt','adj.[植]多 小 叶的');
INSERT INTO englishwords VALUES('multifont','mʌltɪfɒnt','n.多字体');
INSERT INTO englishwords VALUES('multiform','mʌltɪfɔːm','adj.多种形式的');
INSERT INTO englishwords VALUES('multiformity','ˌmʌltɪ''fɔːmɪtɪ','n.多形 多样性');
INSERT INTO englishwords VALUES('multifunctional','mʌlti''fʌŋkʃənəl','adj.多功能的');
INSERT INTO englishwords VALUES('multigerm','mʌltɪdʒɜːm','adj.[植]多胚芽的');
INSERT INTO englishwords VALUES('multigrade','ˈmʌltiɡreɪd','adj. 润滑油 多级通用的 多品位的 稠化的');
INSERT INTO englishwords VALUES('multigraph','mʌltɪɡræf','n.小型旋转式印刷机 其商标名');
INSERT INTO englishwords VALUES('multigravida','mʌltɪ''ɡrævɪdə','n.[医]经产孕妇');
